repo_path,size_bytes,sha256
source_traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v36_20260516_061611__20260516_065305.tsv,1040,51c2cca5be1acc64ad10a933600dbc521cb51b9471c0f0f08019c7ee2f955451
source_traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v36_20260516_061611__20260516_065305__20260516_065305.tsv,1040,51c2cca5be1acc64ad10a933600dbc521cb51b9471c0f0f08019c7ee2f955451
source_traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v36_20260516_061611__20260516_065305__20260516_065305__postR_20260516_065323.tsv,1040,51c2cca5be1acc64ad10a933600dbc521cb51b9471c0f0f08019c7ee2f955451
source_traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v36_20260516_061611__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,1040,51c2cca5be1acc64ad10a933600dbc521cb51b9471c0f0f08019c7ee2f955451
source_traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v36_20260516_061611__20260516_065305__postR_20260516_065323.tsv,1040,51c2cca5be1acc64ad10a933600dbc521cb51b9471c0f0f08019c7ee2f955451
source_traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v36_20260516_061611__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,1040,51c2cca5be1acc64ad10a933600dbc521cb51b9471c0f0f08019c7ee2f955451
source_traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v36_20260516_061611__postR_20260516_065323.tsv,1040,51c2cca5be1acc64ad10a933600dbc521cb51b9471c0f0f08019c7ee2f955451
source_traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v36_20260516_061611__postR_20260516_065323__postR_20260516_065323.tsv,1040,51c2cca5be1acc64ad10a933600dbc521cb51b9471c0f0f08019c7ee2f955451
source_traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v37_2_20260516_065315__postR_20260516_065323.tsv,846,ab140101b3a9b4251376606770a3bf1c165ef71199af54e1750625d188b25911
source_traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v37_2_20260516_065315__postR_20260516_065323__postR_20260516_065323.tsv,846,ab140101b3a9b4251376606770a3bf1c165ef71199af54e1750625d188b25911
source_traceability/registries/v37_3_hotfix_traceability__Figure_4_manifest_20260516_044836__20260516_065305.tsv,670,75479571dce837a1ce50495f5b5c08e0c1fe7a233884635b05e7bfab984875d2
source_traceability/registries/v37_3_hotfix_traceability__Figure_4_manifest_20260516_044836__20260516_065305__postR_20260516_065323.tsv,670,75479571dce837a1ce50495f5b5c08e0c1fe7a233884635b05e7bfab984875d2
source_traceability/registries/v37_3_hotfix_traceability__Figure_4_manifest_20260516_044836__postR_20260516_065323.tsv,670,75479571dce837a1ce50495f5b5c08e0c1fe7a233884635b05e7bfab984875d2
source_traceability/registries/v37_3_hotfix_traceability__Figure_4_manifest_20260516_045534__20260516_065305.tsv,914,b2be98503068770777d8feae9116ed4c3e3fc6b0851303fc3a9b5bec409aea8e
source_traceability/registries/v37_3_hotfix_traceability__Figure_4_manifest_20260516_045534__20260516_065305__postR_20260516_065323.tsv,914,b2be98503068770777d8feae9116ed4c3e3fc6b0851303fc3a9b5bec409aea8e
source_traceability/registries/v37_3_hotfix_traceability__Figure_4_manifest_20260516_045534__postR_20260516_065323.tsv,914,b2be98503068770777d8feae9116ed4c3e3fc6b0851303fc3a9b5bec409aea8e
source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_20260516_044825__20260516_065305.tsv,807,2ba0497c01b01ccbb748464a540448215ca5aa342226dea5cd697e5ae7be4d3f
source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_20260516_044825__20260516_065305__postR_20260516_065323.tsv,807,2ba0497c01b01ccbb748464a540448215ca5aa342226dea5cd697e5ae7be4d3f
source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_20260516_044825__postR_20260516_065323.tsv,807,2ba0497c01b01ccbb748464a540448215ca5aa342226dea5cd697e5ae7be4d3f
source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v36_20260516_061614__20260516_064005__20260516_065305.tsv,916,a41176d3ea5fe5598990cbb832b5640f46eb84ff297f0dd44a72b72d1ef98da4
source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v36_20260516_061614__20260516_064005__20260516_065305__postR_20260516_065323.tsv,916,a41176d3ea5fe5598990cbb832b5640f46eb84ff297f0dd44a72b72d1ef98da4
source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v36_20260516_061614__20260516_064005__postR_20260516_065323.tsv,916,a41176d3ea5fe5598990cbb832b5640f46eb84ff297f0dd44a72b72d1ef98da4
source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v36_20260516_061614__20260516_065305.tsv,916,a41176d3ea5fe5598990cbb832b5640f46eb84ff297f0dd44a72b72d1ef98da4
source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v36_20260516_061614__20260516_065305__postR_20260516_065323.tsv,916,a41176d3ea5fe5598990cbb832b5640f46eb84ff297f0dd44a72b72d1ef98da4
source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v36_20260516_061614__postR_20260516_065323.tsv,916,a41176d3ea5fe5598990cbb832b5640f46eb84ff297f0dd44a72b72d1ef98da4
source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064004__20260516_065305.tsv,1051,a68ea66fef36fd30bb70c082cb497f666b232dffb8e592bd356b1031ce908f94
source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064004__20260516_065305__postR_20260516_065323.tsv,1051,a68ea66fef36fd30bb70c082cb497f666b232dffb8e592bd356b1031ce908f94
source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064004__postR_20260516_065323.tsv,1051,a68ea66fef36fd30bb70c082cb497f666b232dffb8e592bd356b1031ce908f94
source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064005__20260516_065305.tsv,1051,a68ea66fef36fd30bb70c082cb497f666b232dffb8e592bd356b1031ce908f94
source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064005__20260516_065305__postR_20260516_065323.tsv,1051,a68ea66fef36fd30bb70c082cb497f666b232dffb8e592bd356b1031ce908f94
source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064005__postR_20260516_065323.tsv,1051,a68ea66fef36fd30bb70c082cb497f666b232dffb8e592bd356b1031ce908f94
source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_065305.tsv,1051,a68ea66fef36fd30bb70c082cb497f666b232dffb8e592bd356b1031ce908f94
source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_065305__postR_20260516_065323.tsv,1051,a68ea66fef36fd30bb70c082cb497f666b232dffb8e592bd356b1031ce908f94
source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__postR_20260516_065323.tsv,1051,a68ea66fef36fd30bb70c082cb497f666b232dffb8e592bd356b1031ce908f94
source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_2_20260516_065319__postR_20260516_065323.tsv,833,e635440bc0be23224b2266e5c12ffaf4aeb5121cebd29f18c3dfd572f6b439c3
source_traceability/registries/v37_3_hotfix_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_064004__20260516_065305.tsv,494,59bbc0856ec59bf8a084884b5a4e27ab3a89ee4934f15da51f5fc3cbb554259f
source_traceability/registries/v37_3_hotfix_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_064004__20260516_065305__postR_20260516_065323.tsv,494,59bbc0856ec59bf8a084884b5a4e27ab3a89ee4934f15da51f5fc3cbb554259f
source_traceability/registries/v37_3_hotfix_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_064004__postR_20260516_065323.tsv,494,59bbc0856ec59bf8a084884b5a4e27ab3a89ee4934f15da51f5fc3cbb554259f
source_traceability/registries/v37_3_hotfix_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_065305.tsv,494,59bbc0856ec59bf8a084884b5a4e27ab3a89ee4934f15da51f5fc3cbb554259f
source_traceability/registries/v37_3_hotfix_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_065305__postR_20260516_065323.tsv,494,59bbc0856ec59bf8a084884b5a4e27ab3a89ee4934f15da51f5fc3cbb554259f
source_traceability/registries/v37_3_hotfix_traceability__Figure_5_source_registry_v37_1_20260516_063959__postR_20260516_065323.tsv,494,59bbc0856ec59bf8a084884b5a4e27ab3a89ee4934f15da51f5fc3cbb554259f
source_traceability/registries/v37_3_hotfix_traceability__Figure_6_manifest_20260516_044839__20260516_065305.tsv,685,7f45c78ba84f8c229b4c535012fe71809edd693738d8ad4548c5f4478fddf750
source_traceability/registries/v37_3_hotfix_traceability__Figure_6_manifest_20260516_044839__20260516_065305__postR_20260516_065323.tsv,685,7f45c78ba84f8c229b4c535012fe71809edd693738d8ad4548c5f4478fddf750
source_traceability/registries/v37_3_hotfix_traceability__Figure_6_manifest_20260516_044839__postR_20260516_065323.tsv,685,7f45c78ba84f8c229b4c535012fe71809edd693738d8ad4548c5f4478fddf750
source_traceability/registries/v37_3_hotfix_traceability__Figure_6_manifest_v37_2_20260516_065322__postR_20260516_065323.tsv,674,aa3e8ddbb6272b78e107fd4f83a79902a53864fd507a1b4ac9ea2649455000a4
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_2026-02-08.tsv,1246,df38a4e146b2132f9e8b7063fd7aacef3312890bc95122d1c43d94e69c3e6c54
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_2026-02-08__20260516_065305.tsv,1246,df38a4e146b2132f9e8b7063fd7aacef3312890bc95122d1c43d94e69c3e6c54
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_2026-02-08__postR_20260516_065323.tsv,1246,df38a4e146b2132f9e8b7063fd7aacef3312890bc95122d1c43d94e69c3e6c54
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_3_0_16_2026-02-09.tsv,997,8a823e3026e96546ef9c8234fceb88e39a050f482fe84c9ad77d82877c97763f
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_3_0_16_2026-02-09__20260516_065305.tsv,997,8a823e3026e96546ef9c8234fceb88e39a050f482fe84c9ad77d82877c97763f
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_3_0_16_2026-02-09__postR_20260516_065323.tsv,997,8a823e3026e96546ef9c8234fceb88e39a050f482fe84c9ad77d82877c97763f
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_3_0_18_2026-02-10.tsv,1013,1424190848192c351e28119e7ca1f6f52708ccac29ac9199f5a719cb2553a356
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_3_0_18_2026-02-10__20260516_065305.tsv,1013,1424190848192c351e28119e7ca1f6f52708ccac29ac9199f5a719cb2553a356
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_3_0_18_2026-02-10__postR_20260516_065323.tsv,1013,1424190848192c351e28119e7ca1f6f52708ccac29ac9199f5a719cb2553a356
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_13_2026-02-08.tsv,1222,a7634372c4b50710aa5557a0e1c89a0fdf9f81ee9b60372073dba2adf5382a63
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_13_2026-02-08__20260516_065305.tsv,1222,a7634372c4b50710aa5557a0e1c89a0fdf9f81ee9b60372073dba2adf5382a63
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_13_2026-02-08__postR_20260516_065323.tsv,1222,a7634372c4b50710aa5557a0e1c89a0fdf9f81ee9b60372073dba2adf5382a63
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_14_2026-02-09.tsv,1208,355e3bc4a6326f7f7dfb2983185f4cab13fdd1f858f183baa39fc2574d647543
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_14_2026-02-09__20260516_065305.tsv,1208,355e3bc4a6326f7f7dfb2983185f4cab13fdd1f858f183baa39fc2574d647543
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_14_2026-02-09__postR_20260516_065323.tsv,1208,355e3bc4a6326f7f7dfb2983185f4cab13fdd1f858f183baa39fc2574d647543
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_21_2026-02-11.tsv,1013,8ee41a0a7276befe240912bc8e59d7a0cb2127c73f6fba4ffbd04a6c1555731f
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_21_2026-02-11__20260516_065305.tsv,1013,8ee41a0a7276befe240912bc8e59d7a0cb2127c73f6fba4ffbd04a6c1555731f
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_21_2026-02-11__postR_20260516_065323.tsv,1013,8ee41a0a7276befe240912bc8e59d7a0cb2127c73f6fba4ffbd04a6c1555731f
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_22_2026-02-12.tsv,1013,04513d018d104e34b7fe435dc0798205b62f35d32eea06124fd125cbfec98d1b
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_22_2026-02-12__20260516_065305.tsv,1013,04513d018d104e34b7fe435dc0798205b62f35d32eea06124fd125cbfec98d1b
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_22_2026-02-12__postR_20260516_065323.tsv,1013,04513d018d104e34b7fe435dc0798205b62f35d32eea06124fd125cbfec98d1b
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_23_2026-02-12.tsv,1013,949bc51a3f03caf80e4b9a9178622b123f16a93f921f73750b105740f5c5b3bf
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_23_2026-02-12__20260516_065305.tsv,1013,949bc51a3f03caf80e4b9a9178622b123f16a93f921f73750b105740f5c5b3bf
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_23_2026-02-12__postR_20260516_065323.tsv,1013,949bc51a3f03caf80e4b9a9178622b123f16a93f921f73750b105740f5c5b3bf
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_7_2026-02-08.tsv,1246,a290d4ee9d8e1904c743a4a846f4e442a9e143a1b4db95c0de401ea4fe086365
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_7_2026-02-08__20260516_065305.tsv,1246,a290d4ee9d8e1904c743a4a846f4e442a9e143a1b4db95c0de401ea4fe086365
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_7_2026-02-08__postR_20260516_065323.tsv,1246,a290d4ee9d8e1904c743a4a846f4e442a9e143a1b4db95c0de401ea4fe086365
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_9_2026-02-08.tsv,506,12342b8caace99f146f811d71dd03036409e18d32fdd1df65ed02995486ccea1
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_9_2026-02-08__20260516_065305.tsv,506,12342b8caace99f146f811d71dd03036409e18d32fdd1df65ed02995486ccea1
source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_9_2026-02-08__postR_20260516_065323.tsv,506,12342b8caace99f146f811d71dd03036409e18d32fdd1df65ed02995486ccea1
source_traceability/registries/v37_3_hotfix_traceability__MASTER_Figure_1_to_7_source_traceability_registry_v37_3_repaired_20260516_071532.csv,3275342,1e8df5a8db2fe8ce266ecb0c4d3bec50ff8534039cb3a456f28ab223fc51c1a0
source_traceability/registries/v37_3_hotfix_traceability__MISSING_REQUIRED_SOURCES_v37_3_repaired_20260516_071532.csv,118323,28664d8e556496f2c38f4a28ea900e729213844b5120ca7ed08f0fa8c16943ff
source_traceability/registries/v37_3_hotfix_traceability__TCGA02v14_IL6R_OS_PFI_summary_2026-05-15.tsv,1094,4257f30a8a49bd06301b89aa84c626a2f5b307de5577fbda4aa4b4082230db80
source_traceability/registries/v37_3_hotfix_traceability__TCGA02v14_IL6R_OS_PFI_summary_2026-05-15__20260516_065305.tsv,1094,4257f30a8a49bd06301b89aa84c626a2f5b307de5577fbda4aa4b4082230db80
source_traceability/registries/v37_3_hotfix_traceability__TCGA02v14_IL6R_OS_PFI_summary_2026-05-15__postR_20260516_065323.tsv,1094,4257f30a8a49bd06301b89aa84c626a2f5b307de5577fbda4aa4b4082230db80
source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-08.tsv,354,be442c788ecc8a0cd3753eca08a8e5f92b556cc44a64fdc146883ba6d7366346
source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-08__20260516_065305.tsv,354,be442c788ecc8a0cd3753eca08a8e5f92b556cc44a64fdc146883ba6d7366346
source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-08__postR_20260516_065323.tsv,354,be442c788ecc8a0cd3753eca08a8e5f92b556cc44a64fdc146883ba6d7366346
source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-11.tsv,354,be442c788ecc8a0cd3753eca08a8e5f92b556cc44a64fdc146883ba6d7366346
source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-11__20260516_065305.tsv,354,be442c788ecc8a0cd3753eca08a8e5f92b556cc44a64fdc146883ba6d7366346
source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-11__postR_20260516_065323.tsv,354,be442c788ecc8a0cd3753eca08a8e5f92b556cc44a64fdc146883ba6d7366346
source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-08.tsv,357,4332b630bf7a97dcafb9956c736c930ce3767bc59a67d139282c8c85458c2c7a
source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-08__20260516_065305.tsv,357,4332b630bf7a97dcafb9956c736c930ce3767bc59a67d139282c8c85458c2c7a
source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-08__postR_20260516_065323.tsv,357,4332b630bf7a97dcafb9956c736c930ce3767bc59a67d139282c8c85458c2c7a
source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-11.tsv,357,4332b630bf7a97dcafb9956c736c930ce3767bc59a67d139282c8c85458c2c7a
source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-11__20260516_065305.tsv,357,4332b630bf7a97dcafb9956c736c930ce3767bc59a67d139282c8c85458c2c7a
source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-11__postR_20260516_065323.tsv,357,4332b630bf7a97dcafb9956c736c930ce3767bc59a67d139282c8c85458c2c7a
source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-08.tsv,631,4d5f91dbb510a2f3f523452a20f201ebb6f6c7b490013026e2e74cb02f47ee68
source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-08__20260516_065305.tsv,631,4d5f91dbb510a2f3f523452a20f201ebb6f6c7b490013026e2e74cb02f47ee68
source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-08__postR_20260516_065323.tsv,631,4d5f91dbb510a2f3f523452a20f201ebb6f6c7b490013026e2e74cb02f47ee68
source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-11.tsv,631,4d5f91dbb510a2f3f523452a20f201ebb6f6c7b490013026e2e74cb02f47ee68
source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-11__20260516_065305.tsv,631,4d5f91dbb510a2f3f523452a20f201ebb6f6c7b490013026e2e74cb02f47ee68
source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-11__postR_20260516_065323.tsv,631,4d5f91dbb510a2f3f523452a20f201ebb6f6c7b490013026e2e74cb02f47ee68
source_traceability/registries/v37_3_hotfix_traceability__v37_2_execution_visual_audit_summary.csv,1280,e44b72ab204a842172e2378902e9ddabfae488818d0d563021204e06789f5806
source_traceability/registries/v37_3_hotfix_traceability__v37_2_source_traceability_summary_parsed.csv,1247,93634806314ade3e76c946ba77c70add60a9c518840c71e280f746641be94186
source_traceability/registries/v39_2_figure_hotfix_traceability__Figure_2_manifest_v39_2_20260516_171506.tsv,1265,6ed16a360d047c8c9d7d6054243910ff95f6c23063e93a5b843facd93261455b
source_traceability/registries/v39_2_figure_hotfix_traceability__Figure_2_v39_2_fixed_outputs_registry_20260516_171506.tsv,2799,b768b4c3abc8353b3747b224b52cb6020f6e5923cb8945bd788a2ada02ba4652
source_traceability/registries/v39_2_figure_hotfix_traceability__Figure_2_v39_2_source_files_registry_20260516_171506.tsv,540,9c5e79d0bb61e3b97672648b32c8b802f478d3a49f5c51bd4e2c245eaf0a58c5
source_traceability/registries/v39_2_figure_hotfix_traceability__Figure_6_manifest_v39_2_20260516_171513.tsv,999,74fee0987484830303b3170a3acb5724525e7c280cbaeb6b2d296fe167a3b6df
source_traceability/registries/v39_2_figure_hotfix_traceability__Figure_6_v39_2_fixed_outputs_registry_20260516_171513.tsv,2803,fcd528e32b41c1692abe9ce17367b76bb9e5d7115f39c94ad1542f392eeb9ce5
source_traceability/registries/v39_2_figure_hotfix_traceability__Figure_6_v39_2_source_files_registry_20260516_171513.tsv,2897,00f2aab98d667a55fc72c82bd5dfa65430b30eaa465c49dad64f665079cdb778
source_traceability/registries/v39_3_Figure7_traceability__fixed_outputs/Figure_7/Figure_7_manifest_v39_3_20260516_172151.tsv,1976,6671f30ccb38ed227b8f4f9aed4625d464aade984b496d3acea5e518a9e7f050
source_traceability/registries/v39_3_Figure7_traceability__source_registry/Figure_7_v39_3_fixed_outputs_registry_20260516_172151.csv,3399,b4cb4ce38f5b37b1aa7f720ee8083e353c8a14c69878f7518a0540a75c2c3625
source_traceability/registries/v39_3_Figure7_traceability__source_registry/Figure_7_v39_3_source_files_registry_20260516_172151.csv,2174,7673aad99b4150d75ce2597ac0ae70467a6a834e2d24258347b3fcd7a7a812ad
tables/supplementary/GEO_independent_validation_cohort_candidates_v44_20260516_1905.csv,1012,78d3b30793bb534e997cc332729c9be9401e53349cc88e07cfa1c4fe51c040b6
tables/supplementary/Supplementary_Table_S1_GEO_IL6R_expression_validation_summary_v46.tsv,470,63fc6912004409ce341b8d3799d9a245ca8b81180efc0bbb02e422efe16df06f
tables/supplementary/Supplementary_Table_S2_GEO_IL6R_probe_annotation_audit_v46.tsv,446,2d93db7979b937a8651cbfb6928a175323767d801292816c7a2b7b888d69ad20
tables/supplementary/Supplementary_Table_S3_GEO_IL6R_probe_level_expression_stats_v46.tsv,698,580a7e64931ca63f04701d1956a2dad840986a10f67b713cc7571e5c002b9202
tables/supplementary/Supplementary_Table_S4_GEO_IL6R_sample_level_expression_v46.tsv,43533,5b371c12edacc49395ba36111d3b3c96d366156366d44faf57f1883e5d06d34e
tables/supplementary/Supplementary_Table_S5_GEO_IL6R_survival_validation_Cox_models_v46.tsv,998,628f007b4f744fb90a2659d55c0ef46fe00ed568a03e89f3325f184f5b03e837
tables/supplementary/Supplementary_Table_S6_GEO_phenotype_column_audit_v46.tsv,10770,bf6160fa9090127515ab07b41d60021df4e0dd053f288dc1530ed5f4d5a02aca
tables/supplementary/Supplementary_Table_S7_GEO_tumor_normal_validation_status_v46.tsv,187,ace80120539e5c07151310d18958033d23b231f56b6e223e343755aa48a89f6c
workflow_records/MR_IL6R_CRC_workflow_progress_2026-05-16_v44_validation_figure1_references.md,251,fbcb18d60e8075079c9e6aafbc20f6a45e59fac525ba1c3c02e258fb34218403
workflow_records/MR_IL6R_CRC_workflow_progress_2026-05-17_v45_independent_validation_rescue.md,1085,4ad093c3d84063ebfff04db413f4de2be3378d11d00dbb1e8001cd1af2dcc0f1
workflow_records/MR_IL6R_CRC_workflow_progress_2026-05-17_v46_GEO_validation_integration.md,1101,8fe5ee759d3f22be817aa9dd1c116a36d463c4e8d10dc067b532137847a52b05
