old_relative_path,new_relative_path,old_filename,new_filename
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_001_33C7239D515D.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305__postR_20260516_065323.tsv","trace_registry_001_33C7239D515D.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_002_33C7239D515D.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_002_33C7239D515D.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_003_33C7239D515D.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_003_33C7239D515D.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__postR_20260516_065323__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_004_33C7239D515D.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_004_33C7239D515D.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_005_D6CDD1165771.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305__postR_20260516_065323.tsv","trace_registry_005_D6CDD1165771.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_006_D6CDD1165771.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_006_D6CDD1165771.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_007_D6CDD1165771.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_007_D6CDD1165771.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__postR_20260516_065323__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_008_D6CDD1165771.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_008_D6CDD1165771.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305.tsv",".\source_traceability\registries\trace_registry_009_20F70D08ACBF.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305.tsv","trace_registry_009_20F70D08ACBF.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_010_20F70D08ACBF.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323.tsv","trace_registry_010_20F70D08ACBF.tsv"
"","","v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_011_20F70D08ACBF.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_012_20F70D08ACBF.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__postR_20260516_065323.tsv","trace_registry_012_20F70D08ACBF.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_013_20F70D08ACBF.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_013_20F70D08ACBF.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__postR_20260516_065323__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_014_20F70D08ACBF.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_014_20F70D08ACBF.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305__20260516_065305__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_015_20F70D08ACBF.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305__20260516_065305__postR_20260516_065323.tsv","trace_registry_015_20F70D08ACBF.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_016_20F70D08ACBF.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_016_20F70D08ACBF.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_017_20F70D08ACBF.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_017_20F70D08ACBF.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__postR_20260516_065323__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_018_20F70D08ACBF.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_018_20F70D08ACBF.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_v37_2_20260516_065312__postR_20260516_065323__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_019_886CCC7D73A1.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_v37_2_20260516_065312__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_019_886CCC7D73A1.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_2_manifest_v36_20260516_061608__20260516_064005__20260516_065305__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_020_AF6966B8A9E0.tsv","v37_2_all_figures_source_traceability__Figure_2_manifest_v36_20260516_061608__20260516_064005__20260516_065305__postR_20260516_065323.tsv","trace_registry_020_AF6966B8A9E0.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_064004__20260516_065305__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_021_1F37D0A14DED.tsv","v37_2_all_figures_source_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_064004__20260516_065305__postR_20260516_065323.tsv","trace_registry_021_1F37D0A14DED.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_064004__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_022_1F37D0A14DED.tsv","v37_2_all_figures_source_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_064004__postR_20260516_065323.tsv","trace_registry_022_1F37D0A14DED.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_064005__20260516_065305__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_023_1F37D0A14DED.tsv","v37_2_all_figures_source_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_064005__20260516_065305__postR_20260516_065323.tsv","trace_registry_023_1F37D0A14DED.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_064005__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_024_1F37D0A14DED.tsv","v37_2_all_figures_source_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_064005__postR_20260516_065323.tsv","trace_registry_024_1F37D0A14DED.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_065305__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_025_1F37D0A14DED.tsv","v37_2_all_figures_source_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_065305__postR_20260516_065323.tsv","trace_registry_025_1F37D0A14DED.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_2_source_registry_v37_1_20260516_063955__20260516_064004__20260516_065305.tsv",".\source_traceability\registries\trace_registry_026_D04295AE88E6.tsv","v37_2_all_figures_source_traceability__Figure_2_source_registry_v37_1_20260516_063955__20260516_064004__20260516_065305.tsv","trace_registry_026_D04295AE88E6.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_2_source_registry_v37_1_20260516_063955__20260516_064004__20260516_065305__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_027_D04295AE88E6.tsv","v37_2_all_figures_source_traceability__Figure_2_source_registry_v37_1_20260516_063955__20260516_064004__20260516_065305__postR_20260516_065323.tsv","trace_registry_027_D04295AE88E6.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_2_source_registry_v37_1_20260516_063955__20260516_064004__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_028_D04295AE88E6.tsv","v37_2_all_figures_source_traceability__Figure_2_source_registry_v37_1_20260516_063955__20260516_064004__postR_20260516_065323.tsv","trace_registry_028_D04295AE88E6.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_2_source_registry_v37_1_20260516_063955__20260516_065305__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_029_D04295AE88E6.tsv","v37_2_all_figures_source_traceability__Figure_2_source_registry_v37_1_20260516_063955__20260516_065305__postR_20260516_065323.tsv","trace_registry_029_D04295AE88E6.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_3_manifest_v30_2_20260516_050400__20260516_065305__20260516_065305__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_030_8C2C4B5F0E26.tsv","v37_2_all_figures_source_traceability__Figure_3_manifest_v30_2_20260516_050400__20260516_065305__20260516_065305__postR_20260516_065323.tsv","trace_registry_030_8C2C4B5F0E26.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_3_manifest_v30_2_20260516_050400__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_031_8C2C4B5F0E26.tsv","v37_2_all_figures_source_traceability__Figure_3_manifest_v30_2_20260516_050400__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_031_8C2C4B5F0E26.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_3_manifest_v30_2_20260516_050400__20260516_065305__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_032_8C2C4B5F0E26.tsv","v37_2_all_figures_source_traceability__Figure_3_manifest_v30_2_20260516_050400__20260516_065305__postR_20260516_065323.tsv","trace_registry_032_8C2C4B5F0E26.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_3_manifest_v30_2_20260516_050400__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_033_8C2C4B5F0E26.tsv","v37_2_all_figures_source_traceability__Figure_3_manifest_v30_2_20260516_050400__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_033_8C2C4B5F0E26.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_3_manifest_v30_2_20260516_050400__postR_20260516_065323__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_034_8C2C4B5F0E26.tsv","v37_2_all_figures_source_traceability__Figure_3_manifest_v30_2_20260516_050400__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_034_8C2C4B5F0E26.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_3_manifest_v30_3_20260516_051026__20260516_065305__20260516_065305__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_035_180A4FD5B12E.tsv","v37_2_all_figures_source_traceability__Figure_3_manifest_v30_3_20260516_051026__20260516_065305__20260516_065305__postR_20260516_065323.tsv","trace_registry_035_180A4FD5B12E.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_3_manifest_v30_3_20260516_051026__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_036_180A4FD5B12E.tsv","v37_2_all_figures_source_traceability__Figure_3_manifest_v30_3_20260516_051026__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_036_180A4FD5B12E.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_3_manifest_v30_3_20260516_051026__20260516_065305__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_037_180A4FD5B12E.tsv","v37_2_all_figures_source_traceability__Figure_3_manifest_v30_3_20260516_051026__20260516_065305__postR_20260516_065323.tsv","trace_registry_037_180A4FD5B12E.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_3_manifest_v30_3_20260516_051026__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_038_180A4FD5B12E.tsv","v37_2_all_figures_source_traceability__Figure_3_manifest_v30_3_20260516_051026__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_038_180A4FD5B12E.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_3_manifest_v30_3_20260516_051026__postR_20260516_065323__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_039_180A4FD5B12E.tsv","v37_2_all_figures_source_traceability__Figure_3_manifest_v30_3_20260516_051026__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_039_180A4FD5B12E.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__20260516_065305__20260516_065305.tsv",".\source_traceability\registries\trace_registry_040_51C2CCA5BE1A.tsv","v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__20260516_065305__20260516_065305.tsv","trace_registry_040_51C2CCA5BE1A.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_041_51C2CCA5BE1A.tsv","v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323.tsv","trace_registry_041_51C2CCA5BE1A.tsv"
"","","v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_042_51C2CCA5BE1A.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__20260516_065305__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_043_51C2CCA5BE1A.tsv","v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__20260516_065305__postR_20260516_065323.tsv","trace_registry_043_51C2CCA5BE1A.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_044_51C2CCA5BE1A.tsv","v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_044_51C2CCA5BE1A.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__postR_20260516_065323__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_045_51C2CCA5BE1A.tsv","v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_045_51C2CCA5BE1A.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_065305__20260516_065305__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_046_51C2CCA5BE1A.tsv","v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_065305__20260516_065305__postR_20260516_065323.tsv","trace_registry_046_51C2CCA5BE1A.tsv"
