relative_path,size_bytes
00_Report/MR_IL6R_CRC_v46_GEO_validation_integration_report_20260517_0318.docx,37802
00_Report/MR_IL6R_CRC_v46_GEO_validation_integration_report_20260517_0318.pdf,68030
01_Manuscript/MR_IL6R_CRC_full_manuscript_v46_JTM_revised_with_GEO_validation.docx,37881
01_Manuscript/MR_IL6R_CRC_v46_GEO_validation_insertions.md,3981
01_Manuscript/MR_IL6R_CRC_full_manuscript_v46_JTM_revised_with_GEO_validation.pdf,109864
02_Supplementary_Tables/Supplementary_Table_S1_GEO_IL6R_expression_validation_summary_v46.tsv,470
02_Supplementary_Tables/Supplementary_Table_S2_GEO_IL6R_probe_annotation_audit_v46.tsv,446
02_Supplementary_Tables/Supplementary_Table_S3_GEO_IL6R_probe_level_expression_stats_v46.tsv,698
02_Supplementary_Tables/Supplementary_Table_S4_GEO_IL6R_sample_level_expression_v46.tsv,43533
02_Supplementary_Tables/Supplementary_Table_S5_GEO_IL6R_survival_validation_Cox_models_v46.tsv,998
02_Supplementary_Tables/Supplementary_Table_S6_GEO_phenotype_column_audit_v46.tsv,10770
02_Supplementary_Tables/Supplementary_Table_S7_GEO_tumor_normal_validation_status_v46.tsv,187
03_Supplementary_Figures/Supplementary_Figure_S1_GEO_IL6R_external_validation_v46_20260517_0318.png,657817
03_Supplementary_Figures/Supplementary_Figure_S1_GEO_IL6R_external_validation_v46_20260517_0318.pdf,37641
03_Supplementary_Figures/v45_original_Supplementary_Figure_GEO_IL6R_external_validation.png,264884
04_Figure_Legends/MR_IL6R_CRC_supplementary_figure_table_legends_v46_20260517_0318.md,1466
04_Figure_Legends/MR_IL6R_CRC_supplementary_figure_table_legends_v46_20260517_0318.docx,37226
04_Figure_Legends/MR_IL6R_CRC_supplementary_figure_table_legends_v46_20260517_0318.pdf,37093
07_QA_Rendered_Previews/manuscript_v46_contact_sheet.jpg,259042
07_QA_Rendered_Previews/report_v46_contact_sheet.jpg,21124
07_QA_Rendered_Previews/legends_v46_contact_sheet.jpg,16760
08_Workflow_Records/MR_IL6R_CRC_workflow_progress_2026-05-17_v46_GEO_validation_integration.md,1101
09_Source_Manifests/MR_IL6R_CRC_v46_package_manifest_20260517_0318.csv,97671
07_QA_Rendered_Previews/manuscript_v46/MR_IL6R_CRC_full_manuscript_v46_JTM_revised_with_GEO_validation.pdf,109864
07_QA_Rendered_Previews/manuscript_v46/page-1.png,538239
07_QA_Rendered_Previews/manuscript_v46/page-2.png,566827
07_QA_Rendered_Previews/manuscript_v46/page-3.png,530073
07_QA_Rendered_Previews/manuscript_v46/page-4.png,527596
07_QA_Rendered_Previews/manuscript_v46/page-5.png,569128
07_QA_Rendered_Previews/manuscript_v46/page-6.png,579246
07_QA_Rendered_Previews/manuscript_v46/page-7.png,551371
07_QA_Rendered_Previews/manuscript_v46/page-8.png,567621
07_QA_Rendered_Previews/manuscript_v46/page-9.png,377373
07_QA_Rendered_Previews/manuscript_v46/page-10.png,528012
07_QA_Rendered_Previews/manuscript_v46/page-11.png,535216
07_QA_Rendered_Previews/manuscript_v46/page-12.png,540108
07_QA_Rendered_Previews/manuscript_v46/page-13.png,36090
07_QA_Rendered_Previews/report_v46/MR_IL6R_CRC_v46_GEO_validation_integration_report_20260517_0318.pdf,68030
07_QA_Rendered_Previews/report_v46/page-1.png,294277
07_QA_Rendered_Previews/report_v46/page-2.png,49362
07_QA_Rendered_Previews/legends_v46/MR_IL6R_CRC_supplementary_figure_table_legends_v46_20260517_0318.pdf,37093
07_QA_Rendered_Previews/legends_v46/page-1.png,273049
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/00_README/README_v41_JTM_final_submission_package_20260516_1815.md,802
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/01_Manuscript/MR_IL6R_CRC_full_manuscript_v46_JTM_revised_with_GEO_validation.docx,37881
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/01_Manuscript/MR_IL6R_CRC_full_manuscript_v46_JTM_revised_with_GEO_validation.pdf,109864
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/02_Title_Page/MR_IL6R_CRC_title_page_v34.docx,10280
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/04_Figure_Legends/MR_IL6R_CRC_combined_figure_legends_v41_20260516_1815.md,3600
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/04_Figure_Legends/Figure_1_legend_v41_20260516_1815.md,669
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/04_Figure_Legends/Figure_2_legend_v41_20260516_1815.md,461
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/04_Figure_Legends/Figure_3_legend_v41_20260516_1815.md,398
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/04_Figure_Legends/Figure_4_legend_v41_20260516_1815.md,422
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/04_Figure_Legends/Figure_5_legend_v41_20260516_1815.md,560
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/04_Figure_Legends/Figure_6_legend_v41_20260516_1815.md,505
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/04_Figure_Legends/Figure_7_legend_v41_20260516_1815.md,497
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/04_Figure_Legends/MR_IL6R_CRC_combined_figure_legends_v41_20260516_1815.docx,38240
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/04_Figure_Legends/MR_IL6R_CRC_combined_figure_legends_v41_20260516_1815.pdf,37107
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/06_Cover_Letter/MR_IL6R_CRC_cover_letter_JTM_v34.docx,10847
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/07_Declarations_Data_Code/MR_IL6R_CRC_declarations_data_code_v34.docx,10997
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/08_Reference_Manager_Audit/MR_IL6R_CRC_references_v34.ris,7359
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/08_Reference_Manager_Audit/MR_IL6R_CRC_reference_manager_audit_v34.csv,9924
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/08_Reference_Manager_Audit/MR_IL6R_CRC_references_v34.bib,7987
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/09_Figure_Audit/v40_final_selected_figure_inventory_20260516_1745.csv,7656
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/09_Figure_Audit/v40_figure_quality_scores_20260516_1745.csv,1218
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/09_Figure_Audit/MR_IL6R_CRC_v40_final_figure_audit_report_20260516_1745.md,2009
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/09_Figure_Audit/MR_IL6R_CRC_v41_figure_quality_callout_traceability_audit_20260516_1815.md,2008
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/09_Figure_Audit/MR_IL6R_CRC_v41_figure_quality_callout_traceability_audit_20260516_1815.docx,37783
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/09_Figure_Audit/MR_IL6R_CRC_v41_figure_quality_callout_traceability_audit_20260516_1815.pdf,36145
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/09_Figure_Audit/MR_IL6R_CRC_v46_GEO_validation_integration_report_20260517_0318.docx,37802
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/09_Figure_Audit/MR_IL6R_CRC_v46_GEO_validation_integration_report_20260517_0318.pdf,68030
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/10_Workflow_Records/MR_IL6R_CRC_workflow_progress_2026-05-16_v40_final_figure_audit.md,830
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/10_Workflow_Records/MR_IL6R_CRC_workflow_progress_2026-05-16_v41_final_submission_package.md,1431
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/10_Workflow_Records/MR_IL6R_CRC_workflow_progress_2026-05-17_v46_GEO_validation_integration.md,1101
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/11_Source_Manifests/MR_IL6R_CRC_v41_final_figure_inventory_20260516_1815.csv,4385
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/11_Source_Manifests/MR_IL6R_CRC_v41_figure_replacement_map_20260516_1815.csv,1475
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/13_Submission_Checklist/MR_IL6R_CRC_v41_submission_checklist_20260516_1815.md,595
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/MR_IL6R_CRC_supplementary_figure_table_legends_v46.docx,37226
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/MR_IL6R_CRC_supplementary_figure_table_legends_v46.md,1466
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/MR_IL6R_CRC_supplementary_figure_table_legends_v46_20260517_0318.pdf,37093
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/Supplementary_Tables/Supplementary_Table_S1_GEO_IL6R_expression_validation_summary_v46.tsv,470
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/Supplementary_Tables/Supplementary_Table_S2_GEO_IL6R_probe_annotation_audit_v46.tsv,446
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/Supplementary_Tables/Supplementary_Table_S3_GEO_IL6R_probe_level_expression_stats_v46.tsv,698
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/Supplementary_Tables/Supplementary_Table_S4_GEO_IL6R_sample_level_expression_v46.tsv,43533
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/Supplementary_Tables/Supplementary_Table_S5_GEO_IL6R_survival_validation_Cox_models_v46.tsv,998
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/Supplementary_Tables/Supplementary_Table_S6_GEO_phenotype_column_audit_v46.tsv,10770
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/Supplementary_Tables/Supplementary_Table_S7_GEO_tumor_normal_validation_status_v46.tsv,187
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/Supplementary_Figures/Supplementary_Figure_S1_GEO_IL6R_external_validation_v46_20260517_0318.png,657817
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/Supplementary_Figures/Supplementary_Figure_S1_GEO_IL6R_external_validation_v46_20260517_0318.pdf,37641
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/Supplementary_Figures/v45_original_Supplementary_Figure_GEO_IL6R_external_validation.png,264884
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/GEO_Validation_Audit_Outputs/v45_results/v45_GEO_candidate_survival_columns_for_manual_mapping.tsv,983
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/GEO_Validation_Audit_Outputs/v45_results/v45_GEO_IL6R_cohort_summary.tsv,472
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/GEO_Validation_Audit_Outputs/v45_results/v45_GEO_IL6R_probe_audit.tsv,456
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/GEO_Validation_Audit_Outputs/v45_results/v45_GEO_IL6R_sample_level_expression.tsv,44056
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/GEO_Validation_Audit_Outputs/v45_results/v45_GEO_IL6R_tumor_normal_validation.tsv,0
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/GEO_Validation_Audit_Outputs/v45_results/v45_GEO_pheno_column_audit.tsv,10911
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/GEO_Validation_Audit_Outputs/v45_results/v45_GEO_survival_manual_mapping_template.tsv,575
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/GEO_Validation_Audit_Outputs/v45_figures/Supplementary_Figure_GEO_IL6R_external_validation_v45_20260517_025742.pdf,40526
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/GEO_Validation_Audit_Outputs/v45_figures/Supplementary_Figure_GEO_IL6R_external_validation_v45_20260517_025742.png,264884
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/GEO_Validation_Audit_Outputs/v45_logs/v45_01_download_20260517_024909.log,3320
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/GEO_Validation_Audit_Outputs/v45_logs/v45_02_extract_20260517_025735.log,1834
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/GEO_Validation_Audit_Outputs/v45_logs/v45_03_make_figure_20260517_025741.log,3070
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/GEO_Validation_Audit_Outputs/v45_logs/v45_GEO_download_audit_20260517_025735.tsv,523
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/13_Submission_Checklist_v42/00_Report/MR_IL6R_CRC_v42_JTM_pre_submission_checklist_20260516_1825.md,9949
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/13_Submission_Checklist_v42/00_Report/README_v42_JTM_pre_submission_checklist_20260516_1825.md,313
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/13_Submission_Checklist_v42/01_Checklist_Tables/v42_JTM_upload_materials_checklist_20260516_1825.csv,2476
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/13_Submission_Checklist_v42/01_Checklist_Tables/v42_figure_file_resolution_audit_20260516_1825.csv,1754
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/13_Submission_Checklist_v42/01_Checklist_Tables/v42_data_availability_repository_URL_audit_20260516_1825.csv,630
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/13_Submission_Checklist_v42/01_Checklist_Tables/v42_recommended_upload_file_map_20260516_1825.csv,1283
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/13_Submission_Checklist_v42/02_Docx_Pdf/MR_IL6R_CRC_v42_JTM_pre_submission_checklist_20260516_1825.docx,41353
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/13_Submission_Checklist_v42/02_Docx_Pdf/MR_IL6R_CRC_v42_JTM_pre_submission_checklist_20260516_1825.pdf,174927
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/13_Submission_Checklist_v42/03_Workflow_Records/MR_IL6R_CRC_workflow_progress_2026-05-16_v42_pre_submission_checklist.md,852
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_1_JTM_final_candidate_v40_20260516_1745.png,1478338
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_2_JTM_final_candidate_v40_20260516_1745.pdf,43241
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_2_JTM_final_candidate_v40_20260516_1745.png,540086
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_2_JTM_final_candidate_v40_20260516_1745.svg,34649
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_3_JTM_final_candidate_v40_20260516_1745.pdf,43378
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_3_JTM_final_candidate_v40_20260516_1745.png,469563
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_3_JTM_final_candidate_v40_20260516_1745.svg,14278
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_4_JTM_final_candidate_v40_20260516_1745.pdf,43114
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_4_JTM_final_candidate_v40_20260516_1745.png,271828
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_4_JTM_final_candidate_v40_20260516_1745.svg,42913
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_5_JTM_final_candidate_v40_20260516_1745.pdf,44583
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_5_JTM_final_candidate_v40_20260516_1745.png,652146
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_5_JTM_final_candidate_v40_20260516_1745.svg,28656
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_6_JTM_final_candidate_v40_20260516_1745.pdf,991981
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_6_JTM_final_candidate_v40_20260516_1745.png,3202328
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_6_JTM_final_candidate_v40_20260516_1745.svg,3768951
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_7_JTM_final_candidate_v40_20260516_1745.pdf,66097
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_7_JTM_final_candidate_v40_20260516_1745.png,2147096
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/JTM_Final_Main_Figures/Figure_7_JTM_final_candidate_v40_20260516_1745.svg,68340
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PNG/Figure_1_JTM_final_candidate_v40_20260516_1745.png,1478338
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PNG/Figure_2_JTM_final_candidate_v40_20260516_1745.png,540086
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PNG/Figure_3_JTM_final_candidate_v40_20260516_1745.png,469563
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PNG/Figure_4_JTM_final_candidate_v40_20260516_1745.png,271828
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PNG/Figure_5_JTM_final_candidate_v40_20260516_1745.png,652146
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PNG/Figure_6_JTM_final_candidate_v40_20260516_1745.png,3202328
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PNG/Figure_7_JTM_final_candidate_v40_20260516_1745.png,2147096
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PDF/Figure_2_JTM_final_candidate_v40_20260516_1745.pdf,43241
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PDF/Figure_3_JTM_final_candidate_v40_20260516_1745.pdf,43378
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PDF/Figure_4_JTM_final_candidate_v40_20260516_1745.pdf,43114
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PDF/Figure_5_JTM_final_candidate_v40_20260516_1745.pdf,44583
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PDF/Figure_6_JTM_final_candidate_v40_20260516_1745.pdf,991981
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PDF/Figure_7_JTM_final_candidate_v40_20260516_1745.pdf,66097
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/SVG/Figure_2_JTM_final_candidate_v40_20260516_1745.svg,34649
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/SVG/Figure_3_JTM_final_candidate_v40_20260516_1745.svg,14278
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/SVG/Figure_4_JTM_final_candidate_v40_20260516_1745.svg,42913
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/SVG/Figure_5_JTM_final_candidate_v40_20260516_1745.svg,28656
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/SVG/Figure_6_JTM_final_candidate_v40_20260516_1745.svg,3768951
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/SVG/Figure_7_JTM_final_candidate_v40_20260516_1745.svg,68340
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_065305.tsv,1019
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_2_manifest_v37_1_20260516_063955__postR_20260516_065323.tsv,1019
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_065305.tsv,1051
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v37_1_20260516_063959__postR_20260516_065323.tsv,1051
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_7_manifest_v37_1_20260516_064004__20260516_065305.tsv,1237
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_7_manifest_v37_1_20260516_064004__postR_20260516_065323.tsv,1237
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305.tsv,679
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305.tsv,679
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305__postR_20260516_065323.tsv,679
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,679
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305__postR_20260516_065323.tsv,679
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,679
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__postR_20260516_065323.tsv,679
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__postR_20260516_065323__postR_20260516_065323.tsv,679
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305.tsv,648
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305.tsv,648
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305__postR_20260516_065323.tsv,648
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,648
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305__postR_20260516_065323.tsv,648
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,648
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__postR_20260516_065323.tsv,648
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__postR_20260516_065323__postR_20260516_065323.tsv,648
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305.tsv,706
