relative_path,size_bytes
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_065305.tsv,494
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_065305__postR_20260516_065323.tsv,494
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_source_registry_v37_1_20260516_063959__postR_20260516_065323.tsv,494
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_6_manifest_20260516_044839__20260516_065305.tsv,685
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_6_manifest_20260516_044839__20260516_065305__postR_20260516_065323.tsv,685
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_6_manifest_20260516_044839__postR_20260516_065323.tsv,685
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_6_manifest_v37_2_20260516_065322__postR_20260516_065323.tsv,674
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_2026-02-08__20260516_065305.tsv,1246
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_2026-02-08__postR_20260516_065323.tsv,1246
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_3_0_16_2026-02-09__20260516_065305.tsv,997
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_3_0_16_2026-02-09__postR_20260516_065323.tsv,997
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_3_0_18_2026-02-10__20260516_065305.tsv,1013
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_3_0_18_2026-02-10__postR_20260516_065323.tsv,1013
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_13_2026-02-08__20260516_065305.tsv,1222
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_13_2026-02-08__postR_20260516_065323.tsv,1222
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_14_2026-02-09__20260516_065305.tsv,1208
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_14_2026-02-09__postR_20260516_065323.tsv,1208
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_21_2026-02-11__20260516_065305.tsv,1013
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_21_2026-02-11__postR_20260516_065323.tsv,1013
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_22_2026-02-12__20260516_065305.tsv,1013
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_22_2026-02-12__postR_20260516_065323.tsv,1013
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_23_2026-02-12__20260516_065305.tsv,1013
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_23_2026-02-12__postR_20260516_065323.tsv,1013
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_7_2026-02-08__20260516_065305.tsv,1246
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_7_2026-02-08__postR_20260516_065323.tsv,1246
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_9_2026-02-08__20260516_065305.tsv,506
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__GSE146771_scrna04_run_summary_v3_0_9_2026-02-08__postR_20260516_065323.tsv,506
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Fig8_manifest_v20_2026-05-16__20260516_065305.tsv,976
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Fig8_manifest_v20_2026-05-16__postR_20260516_065323.tsv,976
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Fig8_master_evidence_summary_v20_2026-05-16__20260516_065305.tsv,609
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Fig8_master_evidence_summary_v20_2026-05-16__postR_20260516_065323.tsv,609
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,706
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,1040
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__MASTER_Figure_1_to_7_source_traceability_registry_v37_2_20260516_065305.csv,452762
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__MASTER_Figure_1_to_7_source_traceability_registry_v37_2_postR_20260516_065323.csv,1071031
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__MISSING_REQUIRED_SOURCES_v37_2_20260516_065305.csv,3
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__MISSING_REQUIRED_SOURCES_v37_2_postR_20260516_065323.csv,3
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__SOURCE_TRACEABILITY_SUMMARY_v37_2_20260516_065305.txt,657
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__SOURCE_TRACEABILITY_SUMMARY_v37_2_postR_20260516_065323.txt,676
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_044841__20260516_065305.tsv,679
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305.tsv,679
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305__postR_20260516_065323.tsv,679
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,679
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_044841__20260516_065305__postR_20260516_065323.tsv,679
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_044841__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,679
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_044841__postR_20260516_065323.tsv,679
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_044841__postR_20260516_065323__postR_20260516_065323.tsv,679
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_045536__20260516_065305.tsv,648
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305.tsv,648
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305__postR_20260516_065323.tsv,648
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,648
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_045536__20260516_065305__postR_20260516_065323.tsv,648
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_045536__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,648
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_045536__postR_20260516_065323.tsv,648
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_20260516_045536__postR_20260516_065323__postR_20260516_065323.tsv,648
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305.tsv,706
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305.tsv,706
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323.tsv,706
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__postR_20260516_065323.tsv,706
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,706
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__postR_20260516_065323.tsv,706
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__postR_20260516_065323__postR_20260516_065323.tsv,706
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305.tsv,706
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305__20260516_065305.tsv,706
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305__20260516_065305__postR_20260516_065323.tsv,706
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,706
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305__postR_20260516_065323.tsv,706
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,706
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__postR_20260516_065323.tsv,706
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v36_20260516_061604__postR_20260516_065323__postR_20260516_065323.tsv,706
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v37_2_20260516_065312__postR_20260516_065323.tsv,824
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_1_manifest_v37_2_20260516_065312__postR_20260516_065323__postR_20260516_065323.tsv,824
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__v37_2_execution_visual_audit_summary.csv,1280
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__v37_2_source_traceability_summary_parsed.csv,1247
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_20260516_044833__20260516_065305.tsv,815
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_20260516_044833__20260516_065305__postR_20260516_065323.tsv,815
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_20260516_044833__postR_20260516_065323.tsv,815
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v36_20260516_061608__20260516_064005__20260516_065305.tsv,886
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v36_20260516_061608__20260516_064005__20260516_065305__postR_20260516_065323.tsv,886
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v36_20260516_061608__20260516_064005__postR_20260516_065323.tsv,886
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v36_20260516_061608__20260516_065305.tsv,886
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v36_20260516_061608__20260516_065305__postR_20260516_065323.tsv,886
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v36_20260516_061608__postR_20260516_065323.tsv,886
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_064004__20260516_065305.tsv,1019
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_064004__20260516_065305__postR_20260516_065323.tsv,1019
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_064004__postR_20260516_065323.tsv,1019
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_064005__20260516_065305.tsv,1019
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_064005__20260516_065305__postR_20260516_065323.tsv,1019
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_064005__postR_20260516_065323.tsv,1019
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_065305.tsv,1019
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_065305__postR_20260516_065323.tsv,1019
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_manifest_v37_1_20260516_063955__postR_20260516_065323.tsv,1019
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_source_registry_v37_1_20260516_063955__20260516_064004__20260516_065305.tsv,851
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_source_registry_v37_1_20260516_063955__20260516_064004__20260516_065305__postR_20260516_065323.tsv,851
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_source_registry_v37_1_20260516_063955__20260516_064004__postR_20260516_065323.tsv,851
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_source_registry_v37_1_20260516_063955__20260516_065305.tsv,851
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_source_registry_v37_1_20260516_063955__20260516_065305__postR_20260516_065323.tsv,851
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_2_source_registry_v37_1_20260516_063955__postR_20260516_065323.tsv,851
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Fig4_coloc_v6_manifest_2026-05-15.tsv,735
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Fig4_coloc_v6_manifest_2026-05-15__20260516_065305.tsv,735
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Fig4_coloc_v6_manifest_2026-05-15__postR_20260516_065323.tsv,735
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v30_2_20260516_050400__20260516_065305.tsv,981
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v30_2_20260516_050400__20260516_065305__20260516_065305.tsv,981
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v30_2_20260516_050400__20260516_065305__20260516_065305__postR_20260516_065323.tsv,981
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v30_2_20260516_050400__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,981
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v30_2_20260516_050400__20260516_065305__postR_20260516_065323.tsv,981
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v30_2_20260516_050400__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,981
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v30_2_20260516_050400__postR_20260516_065323.tsv,981
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v30_2_20260516_050400__postR_20260516_065323__postR_20260516_065323.tsv,981
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v30_3_20260516_051026__20260516_065305.tsv,1052
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v30_3_20260516_051026__20260516_065305__20260516_065305.tsv,1052
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v30_3_20260516_051026__20260516_065305__20260516_065305__postR_20260516_065323.tsv,1052
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v30_3_20260516_051026__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,1052
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v30_3_20260516_051026__20260516_065305__postR_20260516_065323.tsv,1052
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v30_3_20260516_051026__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,1052
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v30_3_20260516_051026__postR_20260516_065323.tsv,1052
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v30_3_20260516_051026__postR_20260516_065323__postR_20260516_065323.tsv,1052
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__20260516_065305.tsv,1040
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__20260516_065305__20260516_065305.tsv,1040
