relative_path,size_bytes
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323.tsv,1040
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__20260516_065305__postR_20260516_065323.tsv,1040
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,1040
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__postR_20260516_065323.tsv,1040
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__postR_20260516_065323__postR_20260516_065323.tsv,1040
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v36_20260516_061611__20260516_065305.tsv,1040
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v36_20260516_061611__20260516_065305__20260516_065305.tsv,1040
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v36_20260516_061611__20260516_065305__20260516_065305__postR_20260516_065323.tsv,1040
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v36_20260516_061611__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,1040
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v36_20260516_061611__20260516_065305__postR_20260516_065323.tsv,1040
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v36_20260516_061611__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,1040
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v36_20260516_061611__postR_20260516_065323.tsv,1040
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v36_20260516_061611__postR_20260516_065323__postR_20260516_065323.tsv,1040
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v37_2_20260516_065315__postR_20260516_065323.tsv,846
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_3_manifest_v37_2_20260516_065315__postR_20260516_065323__postR_20260516_065323.tsv,846
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_4_manifest_20260516_044836__20260516_065305.tsv,670
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_4_manifest_20260516_044836__20260516_065305__postR_20260516_065323.tsv,670
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_4_manifest_20260516_044836__postR_20260516_065323.tsv,670
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_4_manifest_20260516_045534__20260516_065305.tsv,914
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_4_manifest_20260516_045534__20260516_065305__postR_20260516_065323.tsv,914
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_4_manifest_20260516_045534__postR_20260516_065323.tsv,914
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v14_IL6R_OS_PFI_summary_2026-05-15__20260516_065305.tsv,1094
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v14_IL6R_OS_PFI_summary_2026-05-15__postR_20260516_065323.tsv,1094
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-08__20260516_065305.tsv,354
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-08__postR_20260516_065323.tsv,354
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-11__20260516_065305.tsv,354
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-11__postR_20260516_065323.tsv,354
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-08__20260516_065305.tsv,357
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-08__postR_20260516_065323.tsv,357
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-11__20260516_065305.tsv,357
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-11__postR_20260516_065323.tsv,357
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-08__20260516_065305.tsv,631
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-08__postR_20260516_065323.tsv,631
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-11__20260516_065305.tsv,631
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-11__postR_20260516_065323.tsv,631
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v14_IL6R_OS_PFI_summary_2026-05-15.tsv,1094
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_OS_PFI_summary_2026-02-08.txt,531
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_OS_PFI_summary_2026-02-11.txt,531
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-08.tsv,354
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-11.tsv,354
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-08.tsv,357
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-11.tsv,357
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-08.tsv,631
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-11.tsv,631
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_20260516_044825__20260516_065305.tsv,807
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_20260516_044825__20260516_065305__postR_20260516_065323.tsv,807
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_20260516_044825__postR_20260516_065323.tsv,807
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v36_20260516_061614__20260516_064005__20260516_065305.tsv,916
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v36_20260516_061614__20260516_064005__20260516_065305__postR_20260516_065323.tsv,916
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v36_20260516_061614__20260516_064005__postR_20260516_065323.tsv,916
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v36_20260516_061614__20260516_065305.tsv,916
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v36_20260516_061614__20260516_065305__postR_20260516_065323.tsv,916
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v36_20260516_061614__postR_20260516_065323.tsv,916
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064004__20260516_065305.tsv,1051
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064004__20260516_065305__postR_20260516_065323.tsv,1051
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064004__postR_20260516_065323.tsv,1051
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064005__20260516_065305.tsv,1051
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064005__20260516_065305__postR_20260516_065323.tsv,1051
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064005__postR_20260516_065323.tsv,1051
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_065305.tsv,1051
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_065305__postR_20260516_065323.tsv,1051
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__postR_20260516_065323.tsv,1051
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_2_20260516_065319__postR_20260516_065323.tsv,833
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_064004__20260516_065305.tsv,494
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_064004__20260516_065305__postR_20260516_065323.tsv,494
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_064004__postR_20260516_065323.tsv,494
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_065305.tsv,494
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_065305__postR_20260516_065323.tsv,494
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_source_registry_v37_1_20260516_063959__postR_20260516_065323.tsv,494
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_6_manifest_20260516_044839__20260516_065305.tsv,685
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_6_manifest_20260516_044839__20260516_065305__postR_20260516_065323.tsv,685
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_6_manifest_20260516_044839__postR_20260516_065323.tsv,685
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_6_manifest_v37_2_20260516_065322__postR_20260516_065323.tsv,674
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_2026-02-08__20260516_065305.tsv,1246
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_2026-02-08__postR_20260516_065323.tsv,1246
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_3_0_16_2026-02-09__20260516_065305.tsv,997
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_3_0_16_2026-02-09__postR_20260516_065323.tsv,997
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_3_0_18_2026-02-10__20260516_065305.tsv,1013
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_3_0_18_2026-02-10__postR_20260516_065323.tsv,1013
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_13_2026-02-08__20260516_065305.tsv,1222
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_13_2026-02-08__postR_20260516_065323.tsv,1222
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_14_2026-02-09__20260516_065305.tsv,1208
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_14_2026-02-09__postR_20260516_065323.tsv,1208
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_21_2026-02-11__20260516_065305.tsv,1013
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_21_2026-02-11__postR_20260516_065323.tsv,1013
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_22_2026-02-12__20260516_065305.tsv,1013
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_22_2026-02-12__postR_20260516_065323.tsv,1013
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_23_2026-02-12__20260516_065305.tsv,1013
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_23_2026-02-12__postR_20260516_065323.tsv,1013
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_7_2026-02-08__20260516_065305.tsv,1246
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_7_2026-02-08__postR_20260516_065323.tsv,1246
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_9_2026-02-08__20260516_065305.tsv,506
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_9_2026-02-08__postR_20260516_065323.tsv,506
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_2026-02-08.tsv,1246
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_3_0_16_2026-02-09.tsv,997
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_3_0_18_2026-02-10.tsv,1013
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_13_2026-02-08.tsv,1222
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_14_2026-02-09.tsv,1208
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_21_2026-02-11.tsv,1013
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_22_2026-02-12.tsv,1013
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_23_2026-02-12.tsv,1013
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_7_2026-02-08.tsv,1246
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_9_2026-02-08.tsv,506
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Fig8_manifest_v20_2026-05-16__20260516_065305.tsv,976
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Fig8_manifest_v20_2026-05-16__postR_20260516_065323.tsv,976
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Fig8_master_evidence_summary_v20_2026-05-16__20260516_065305.tsv,609
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Fig8_master_evidence_summary_v20_2026-05-16__postR_20260516_065323.tsv,609
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Fig8_manifest_v20_2026-05-16.tsv,976
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Fig8_master_evidence_summary_v20_2026-05-16.tsv,609
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__MASTER_Figure_1_to_7_source_traceability_registry_v37_3_repaired_20260516_071532.csv,3275342
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__MISSING_REQUIRED_SOURCES_v37_3_repaired_20260516_071532.csv,118323
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__SOURCE_TRACEABILITY_SUMMARY_v37_3_repaired_20260516_071532.txt,565
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v39_2_figure_hotfix_traceability__Figure_2_manifest_v39_2_20260516_171506.tsv,1265
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v39_2_figure_hotfix_traceability__Figure_2_v39_2_source_files_registry_20260516_171506.tsv,540
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v39_2_figure_hotfix_traceability__Figure_6_manifest_v39_2_20260516_171513.tsv,999
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v39_2_figure_hotfix_traceability__Figure_6_v39_2_source_files_registry_20260516_171513.tsv,2897
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v39_2_figure_hotfix_traceability__Figure_2_v39_2_fixed_outputs_registry_20260516_171506.tsv,2799
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v39_2_figure_hotfix_traceability__Figure_6_v39_2_fixed_outputs_registry_20260516_171513.tsv,2803
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v39_3_Figure7_traceability__fixed_outputs\Figure_7\Figure_7_manifest_v39_3_20260516_172151.tsv,1976
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v39_3_Figure7_traceability__source_registry\Figure_7_v39_3_fixed_outputs_registry_20260516_172151.csv,3399
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v39_3_Figure7_traceability__source_registry\Figure_7_v39_3_source_files_registry_20260516_172151.csv,2174
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/MR_IL6R_CRC_v41_source_traceability_registry_20260516_1815.csv,2286
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/traceability_archives/v39_2_figure_hotfix_traceability.zip,5468215
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/traceability_archives/v39_3_Figure7_traceability.zip,2038970
05_GEO_Validation/v45_results/v45_GEO_candidate_survival_columns_for_manual_mapping.tsv,983
05_GEO_Validation/v45_results/v45_GEO_IL6R_cohort_summary.tsv,472
05_GEO_Validation/v45_results/v45_GEO_IL6R_probe_audit.tsv,456
05_GEO_Validation/v45_results/v45_GEO_IL6R_sample_level_expression.tsv,44056
05_GEO_Validation/v45_results/v45_GEO_IL6R_tumor_normal_validation.tsv,0
05_GEO_Validation/v45_results/v45_GEO_pheno_column_audit.tsv,10911
05_GEO_Validation/v45_results/v45_GEO_survival_manual_mapping_template.tsv,575
05_GEO_Validation/v45_figures/Supplementary_Figure_GEO_IL6R_external_validation_v45_20260517_025742.pdf,40526
05_GEO_Validation/v45_figures/Supplementary_Figure_GEO_IL6R_external_validation_v45_20260517_025742.png,264884
05_GEO_Validation/v45_logs/v45_01_download_20260517_024909.log,3320
05_GEO_Validation/v45_logs/v45_02_extract_20260517_025735.log,1834
05_GEO_Validation/v45_logs/v45_03_make_figure_20260517_025741.log,3070
05_GEO_Validation/v45_logs/v45_GEO_download_audit_20260517_025735.tsv,523
