cohort	sample_id	platform	primary_probe	il6r_primary	il6r_probe_mean	inferred_group
GSE17536	GSM437093	GPL570	205945_at	7.220741991	6.599536093	normal_or_adjacent
GSE17536	GSM437094	GPL570	205945_at	6.941813389	6.711006198	normal_or_adjacent
GSE17536	GSM437095	GPL570	205945_at	6.525270012	6.11718726166667	normal_or_adjacent
GSE17536	GSM437096	GPL570	205945_at	7.276867036	6.761581119	normal_or_adjacent
GSE17536	GSM437097	GPL570	205945_at	6.573238747	6.09165472566667	normal_or_adjacent
GSE17536	GSM437098	GPL570	205945_at	7.228896284	6.508836613	normal_or_adjacent
GSE17536	GSM437099	GPL570	205945_at	6.697958732	6.38908982333333	normal_or_adjacent
GSE17536	GSM437100	GPL570	205945_at	8.071243776	7.27960048766667	normal_or_adjacent
GSE17536	GSM437101	GPL570	205945_at	6.064156566	5.91323652266667	normal_or_adjacent
GSE17536	GSM437102	GPL570	205945_at	7.172518895	6.36475155133333	normal_or_adjacent
GSE17536	GSM437103	GPL570	205945_at	6.7692961	6.32348145633333	normal_or_adjacent
GSE17536	GSM437104	GPL570	205945_at	6.71536689	6.063448326	normal_or_adjacent
GSE17536	GSM437105	GPL570	205945_at	7.583770846	6.87810845	normal_or_adjacent
GSE17536	GSM437106	GPL570	205945_at	6.943671226	6.506904815	normal_or_adjacent
GSE17536	GSM437107	GPL570	205945_at	5.932950075	5.85889978733333	normal_or_adjacent
GSE17536	GSM437108	GPL570	205945_at	6.41356156	6.322474761	normal_or_adjacent
GSE17536	GSM437109	GPL570	205945_at	6.897942591	6.60644230466667	normal_or_adjacent
GSE17536	GSM437110	GPL570	205945_at	6.822120905	6.512778782	normal_or_adjacent
GSE17536	GSM437111	GPL570	205945_at	6.126730329	5.86983372333333	normal_or_adjacent
GSE17536	GSM437112	GPL570	205945_at	7.064132367	6.63953742466667	normal_or_adjacent
GSE17536	GSM437113	GPL570	205945_at	6.242483856	6.30712702366667	normal_or_adjacent
GSE17536	GSM437114	GPL570	205945_at	6.693586916	6.28749185666667	normal_or_adjacent
GSE17536	GSM437115	GPL570	205945_at	5.788657099	5.78647995966667	normal_or_adjacent
GSE17536	GSM437116	GPL570	205945_at	6.612071145	6.323176082	normal_or_adjacent
GSE17536	GSM437117	GPL570	205945_at	6.091695342	5.72358583766667	normal_or_adjacent
GSE17536	GSM437118	GPL570	205945_at	7.380234212	6.61512776466667	normal_or_adjacent
GSE17536	GSM437119	GPL570	205945_at	6.91081317	6.36834692333333	normal_or_adjacent
GSE17536	GSM437120	GPL570	205945_at	6.972138113	6.475127442	normal_or_adjacent
GSE17536	GSM437121	GPL570	205945_at	6.652516113	6.14011959833333	normal_or_adjacent
GSE17536	GSM437122	GPL570	205945_at	6.253191821	5.857747524	normal_or_adjacent
GSE17536	GSM437123	GPL570	205945_at	6.922373718	6.386204933	normal_or_adjacent
GSE17536	GSM437124	GPL570	205945_at	6.458915604	6.01964508966667	normal_or_adjacent
GSE17536	GSM437125	GPL570	205945_at	6.640078678	6.25469995266667	normal_or_adjacent
GSE17536	GSM437126	GPL570	205945_at	6.634321116	6.19478453866667	normal_or_adjacent
GSE17536	GSM437127	GPL570	205945_at	7.089920216	6.613369461	normal_or_adjacent
GSE17536	GSM437128	GPL570	205945_at	5.899002868	5.846788473	normal_or_adjacent
GSE17536	GSM437129	GPL570	205945_at	6.3811669	6.03584310266667	normal_or_adjacent
GSE17536	GSM437130	GPL570	205945_at	6.199662545	5.774809494	normal_or_adjacent
GSE17536	GSM437131	GPL570	205945_at	6.101749869	6.09905872533333	normal_or_adjacent
GSE17536	GSM437132	GPL570	205945_at	5.542517936	5.428939358	normal_or_adjacent
GSE17536	GSM437133	GPL570	205945_at	6.548318319	6.191469062	normal_or_adjacent
GSE17536	GSM437134	GPL570	205945_at	7.656308863	6.60734046966667	normal_or_adjacent
GSE17536	GSM437135	GPL570	205945_at	6.215264549	5.82545546533333	normal_or_adjacent
GSE17536	GSM437136	GPL570	205945_at	6.816948101	6.33198879433333	normal_or_adjacent
GSE17536	GSM437137	GPL570	205945_at	6.772709497	6.41079162733333	normal_or_adjacent
GSE17536	GSM437138	GPL570	205945_at	6.448080759	6.17602459466667	normal_or_adjacent
GSE17536	GSM437139	GPL570	205945_at	6.324038025	5.8996309	normal_or_adjacent
GSE17536	GSM437140	GPL570	205945_at	5.922441544	5.84465471966667	normal_or_adjacent
GSE17536	GSM437141	GPL570	205945_at	6.973068736	6.469827356	normal_or_adjacent
GSE17536	GSM437142	GPL570	205945_at	6.585301269	6.05737527633333	normal_or_adjacent
GSE17536	GSM437143	GPL570	205945_at	7.401365594	6.66291811166667	normal_or_adjacent
GSE17536	GSM437144	GPL570	205945_at	6.501760686	6.15529590466667	normal_or_adjacent
GSE17536	GSM437145	GPL570	205945_at	6.952412795	6.40342089333333	normal_or_adjacent
GSE17536	GSM437146	GPL570	205945_at	6.491560095	6.27450904	normal_or_adjacent
GSE17536	GSM437147	GPL570	205945_at	6.824903819	6.52585382733333	normal_or_adjacent
GSE17536	GSM437148	GPL570	205945_at	6.928332515	6.349446339	normal_or_adjacent
GSE17536	GSM437149	GPL570	205945_at	7.210078439	6.786673821	normal_or_adjacent
GSE17536	GSM437150	GPL570	205945_at	6.142689404	5.935121365	normal_or_adjacent
GSE17536	GSM437151	GPL570	205945_at	6.292273166	6.237120448	normal_or_adjacent
GSE17536	GSM437152	GPL570	205945_at	6.879112625	6.43297866066667	normal_or_adjacent
GSE17536	GSM437153	GPL570	205945_at	5.548711785	5.59809354233333	normal_or_adjacent
GSE17536	GSM437154	GPL570	205945_at	6.49931999	6.20911848566667	normal_or_adjacent
GSE17536	GSM437155	GPL570	205945_at	7.08799392	6.62944683333333	normal_or_adjacent
GSE17536	GSM437156	GPL570	205945_at	6.926037	6.54228631033333	normal_or_adjacent
GSE17536	GSM437157	GPL570	205945_at	6.952329911	6.66700493233333	normal_or_adjacent
GSE17536	GSM437158	GPL570	205945_at	7.477598406	6.92341614033333	normal_or_adjacent
GSE17536	GSM437159	GPL570	205945_at	6.611306743	6.28512421633333	normal_or_adjacent
GSE17536	GSM437160	GPL570	205945_at	6.643802591	6.225705936	normal_or_adjacent
GSE17536	GSM437161	GPL570	205945_at	7.371251192	6.96378484866667	normal_or_adjacent
GSE17536	GSM437162	GPL570	205945_at	6.614412401	6.47306691033333	normal_or_adjacent
GSE17536	GSM437163	GPL570	205945_at	6.739978236	6.37409613733333	normal_or_adjacent
GSE17536	GSM437164	GPL570	205945_at	5.788088747	5.56840155433333	normal_or_adjacent
GSE17536	GSM437165	GPL570	205945_at	6.300082372	6.14548068066667	normal_or_adjacent
GSE17536	GSM437166	GPL570	205945_at	7.294809168	6.75761244566667	normal_or_adjacent
GSE17536	GSM437167	GPL570	205945_at	6.639361964	6.235753304	normal_or_adjacent
GSE17536	GSM437168	GPL570	205945_at	5.58212167	5.39627476466667	normal_or_adjacent
GSE17536	GSM437169	GPL570	205945_at	5.486466621	5.565573753	normal_or_adjacent
GSE17536	GSM437170	GPL570	205945_at	6.463305092	6.154444049	normal_or_adjacent
GSE17536	GSM437171	GPL570	205945_at	6.958333095	6.493130539	normal_or_adjacent
GSE17536	GSM437172	GPL570	205945_at	5.907706102	5.718748601	normal_or_adjacent
GSE17536	GSM437173	GPL570	205945_at	7.048731971	6.443128467	normal_or_adjacent
GSE17536	GSM437174	GPL570	205945_at	6.066905748	5.80628709	normal_or_adjacent
GSE17536	GSM437175	GPL570	205945_at	7.436363638	6.62969633066667	normal_or_adjacent
GSE17536	GSM437176	GPL570	205945_at	7.03610331	6.417160348	normal_or_adjacent
GSE17536	GSM437177	GPL570	205945_at	7.27315996	6.63045376566667	normal_or_adjacent
GSE17536	GSM437178	GPL570	205945_at	6.554277854	6.30112603733333	normal_or_adjacent
GSE17536	GSM437179	GPL570	205945_at	6.600435927	6.26133272966667	normal_or_adjacent
GSE17536	GSM437180	GPL570	205945_at	7.0778507	6.57690503966667	normal_or_adjacent
GSE17536	GSM437181	GPL570	205945_at	7.644853352	7.02057178066667	normal_or_adjacent
GSE17536	GSM437182	GPL570	205945_at	6.355277509	5.87496395133333	normal_or_adjacent
GSE17536	GSM437183	GPL570	205945_at	6.434251098	6.14085121666667	normal_or_adjacent
GSE17536	GSM437184	GPL570	205945_at	6.664191109	6.14615806666667	normal_or_adjacent
GSE17536	GSM437185	GPL570	205945_at	6.479181893	6.36009711566667	normal_or_adjacent
GSE17536	GSM437186	GPL570	205945_at	5.973857641	5.85154123666667	normal_or_adjacent
GSE17536	GSM437187	GPL570	205945_at	7.649728893	6.965699159	normal_or_adjacent
GSE17536	GSM437188	GPL570	205945_at	5.935235574	5.666631313	normal_or_adjacent
GSE17536	GSM437189	GPL570	205945_at	6.774144437	6.33766072666667	normal_or_adjacent
GSE17536	GSM437190	GPL570	205945_at	6.590550622	6.03526212166667	normal_or_adjacent
GSE17536	GSM437191	GPL570	205945_at	6.346892143	6.04174205366667	normal_or_adjacent
GSE17536	GSM437192	GPL570	205945_at	6.06352067	5.880759915	normal_or_adjacent
GSE17536	GSM437193	GPL570	205945_at	7.097562678	6.608180628	normal_or_adjacent
GSE17536	GSM437194	GPL570	205945_at	6.243105513	6.09346503166667	normal_or_adjacent
GSE17536	GSM437195	GPL570	205945_at	6.528103607	6.048368909	normal_or_adjacent
GSE17536	GSM437196	GPL570	205945_at	6.613576116	6.22824398933333	normal_or_adjacent
GSE17536	GSM437197	GPL570	205945_at	6.978382131	6.36325088166667	normal_or_adjacent
GSE17536	GSM437198	GPL570	205945_at	6.904566511	6.38725158266667	normal_or_adjacent
GSE17536	GSM437199	GPL570	205945_at	6.591947581	6.17756644466667	normal_or_adjacent
GSE17536	GSM437200	GPL570	205945_at	6.804749303	6.33004838633333	normal_or_adjacent
GSE17536	GSM437201	GPL570	205945_at	6.649365632	6.25582678733333	normal_or_adjacent
GSE17536	GSM437202	GPL570	205945_at	6.94081085	6.44691150166667	normal_or_adjacent
GSE17536	GSM437203	GPL570	205945_at	7.329921082	6.64411682366667	normal_or_adjacent
GSE17536	GSM437204	GPL570	205945_at	7.913063627	7.27136247266667	normal_or_adjacent
GSE17536	GSM437205	GPL570	205945_at	6.718130068	6.23053824066667	normal_or_adjacent
GSE17536	GSM437206	GPL570	205945_at	5.671133365	5.50455608866667	normal_or_adjacent
GSE17536	GSM437207	GPL570	205945_at	5.793727712	5.86543250966667	normal_or_adjacent
GSE17536	GSM437208	GPL570	205945_at	7.749698052	7.14244793833333	normal_or_adjacent
GSE17536	GSM437209	GPL570	205945_at	6.946354557	6.495662911	normal_or_adjacent
GSE17536	GSM437210	GPL570	205945_at	7.006637013	6.52062304533333	normal_or_adjacent
GSE17536	GSM437211	GPL570	205945_at	6.805846923	6.44094778533333	normal_or_adjacent
GSE17536	GSM437212	GPL570	205945_at	7.015247779	6.44643710533333	normal_or_adjacent
GSE17536	GSM437213	GPL570	205945_at	6.228155397	6.110896606	normal_or_adjacent
GSE17536	GSM437214	GPL570	205945_at	6.361597674	6.07319858533333	normal_or_adjacent
GSE17536	GSM437215	GPL570	205945_at	7.078506207	6.54597657033333	normal_or_adjacent
GSE17536	GSM437216	GPL570	205945_at	7.27677088	6.71678738266667	normal_or_adjacent
GSE17536	GSM437217	GPL570	205945_at	7.231213669	6.50826571933333	normal_or_adjacent
GSE17536	GSM437218	GPL570	205945_at	6.746470147	6.444876669	normal_or_adjacent
GSE17536	GSM437219	GPL570	205945_at	7.164919311	6.741361625	normal_or_adjacent
GSE17536	GSM437220	GPL570	205945_at	7.160742712	6.83961966566667	normal_or_adjacent
GSE17536	GSM437221	GPL570	205945_at	6.82805756	6.347344647	normal_or_adjacent
GSE17536	GSM437222	GPL570	205945_at	7.193539776	6.636651379	normal_or_adjacent
GSE17536	GSM437223	GPL570	205945_at	6.898552643	6.41746832733333	normal_or_adjacent
GSE17536	GSM437224	GPL570	205945_at	6.999846532	6.44491125066667	normal_or_adjacent
GSE17536	GSM437225	GPL570	205945_at	7.016017239	6.61908764166667	normal_or_adjacent
GSE17536	GSM437226	GPL570	205945_at	8.26888351	7.581964419	normal_or_adjacent
GSE17536	GSM437227	GPL570	205945_at	6.504221486	6.214164003	normal_or_adjacent
GSE17536	GSM437228	GPL570	205945_at	6.612568955	6.306866624	normal_or_adjacent
GSE17536	GSM437229	GPL570	205945_at	7.772806149	7.14141445366667	normal_or_adjacent
GSE17536	GSM437230	GPL570	205945_at	7.012135659	6.38123289933333	normal_or_adjacent
GSE17536	GSM437231	GPL570	205945_at	6.132049753	5.950686574	normal_or_adjacent
GSE17536	GSM437232	GPL570	205945_at	6.218816786	6.13525208666667	normal_or_adjacent
GSE17536	GSM437233	GPL570	205945_at	6.170114965	6.03530921366667	normal_or_adjacent
GSE17536	GSM437234	GPL570	205945_at	6.228375874	5.878742584	normal_or_adjacent
GSE17536	GSM437235	GPL570	205945_at	7.102922013	6.37250608966667	normal_or_adjacent
GSE17536	GSM437236	GPL570	205945_at	5.914350655	5.63189789766667	normal_or_adjacent
GSE17536	GSM437237	GPL570	205945_at	6.183018907	5.96365858366667	normal_or_adjacent
GSE17536	GSM437238	GPL570	205945_at	6.900278449	6.440549351	normal_or_adjacent
GSE17536	GSM437239	GPL570	205945_at	7.023311679	6.47934807833333	normal_or_adjacent
GSE17536	GSM437240	GPL570	205945_at	6.310490231	5.926512698	normal_or_adjacent
GSE17536	GSM437241	GPL570	205945_at	6.302003343	6.157343021	normal_or_adjacent
GSE17536	GSM437242	GPL570	205945_at	6.067153207	5.710063792	normal_or_adjacent
GSE17536	GSM437243	GPL570	205945_at	6.290935098	5.9464653	normal_or_adjacent
GSE17536	GSM437244	GPL570	205945_at	6.055778262	5.88085194833333	normal_or_adjacent
GSE17536	GSM437245	GPL570	205945_at	6.828691341	6.31359571366667	normal_or_adjacent
GSE17536	GSM437246	GPL570	205945_at	6.470294295	6.15325072233333	normal_or_adjacent
GSE17536	GSM437247	GPL570	205945_at	6.171188491	6.02298564733333	normal_or_adjacent
GSE17536	GSM437248	GPL570	205945_at	6.071973187	6.10555220266667	normal_or_adjacent
GSE17536	GSM437249	GPL570	205945_at	6.40805535	6.15813079166667	normal_or_adjacent
GSE17536	GSM437250	GPL570	205945_at	8.090214157	7.40577070233333	normal_or_adjacent
GSE17536	GSM437251	GPL570	205945_at	7.545530973	6.88759006733333	normal_or_adjacent
GSE17536	GSM437252	GPL570	205945_at	6.0628972	5.96122674566667	normal_or_adjacent
GSE17536	GSM437253	GPL570	205945_at	7.529678863	7.014316984	normal_or_adjacent
GSE17536	GSM437254	GPL570	205945_at	8.346898582	7.62736797566667	normal_or_adjacent
GSE17536	GSM437255	GPL570	205945_at	6.913748442	6.546254154	normal_or_adjacent
GSE17536	GSM437256	GPL570	205945_at	6.328464204	6.05640855533333	normal_or_adjacent
GSE17536	GSM437257	GPL570	205945_at	6.877721898	6.449412985	normal_or_adjacent
GSE17536	GSM437258	GPL570	205945_at	6.53336914	6.07095290533333	normal_or_adjacent
GSE17536	GSM437259	GPL570	205945_at	6.58916046	6.34619774433333	normal_or_adjacent
GSE17536	GSM437260	GPL570	205945_at	6.156201665	6.16737968366667	normal_or_adjacent
GSE17536	GSM437261	GPL570	205945_at	6.776899687	6.50372748433333	normal_or_adjacent
GSE17536	GSM437262	GPL570	205945_at	6.597335958	6.17618410833333	normal_or_adjacent
GSE17536	GSM437263	GPL570	205945_at	6.152395805	5.99584466866667	normal_or_adjacent
GSE17536	GSM437264	GPL570	205945_at	5.997415865	5.70161159433333	normal_or_adjacent
GSE17536	GSM437265	GPL570	205945_at	6.22514926	5.86670369766667	normal_or_adjacent
GSE17536	GSM437266	GPL570	205945_at	7.032260692	6.593545727	normal_or_adjacent
GSE17536	GSM437267	GPL570	205945_at	5.882896263	5.71166336	normal_or_adjacent
GSE17536	GSM437268	GPL570	205945_at	6.540364312	6.148011103	normal_or_adjacent
GSE17536	GSM437269	GPL570	205945_at	6.779776924	6.27606085966667	normal_or_adjacent
GSE17537	GSM437270	GPL570	226333_at	7.600936656	6.45639742133333	normal_or_adjacent
GSE17537	GSM437271	GPL570	226333_at	7.069901547	5.833384261	normal_or_adjacent
GSE17537	GSM437272	GPL570	226333_at	7.845970941	6.53464429066667	normal_or_adjacent
GSE17537	GSM437273	GPL570	226333_at	6.124270277	5.32934643766667	normal_or_adjacent
GSE17537	GSM437274	GPL570	226333_at	7.124339364	5.892897789	normal_or_adjacent
GSE17537	GSM437275	GPL570	226333_at	6.100870714	5.30465541833333	normal_or_adjacent
GSE17537	GSM437276	GPL570	226333_at	7.315830866	6.027406501	normal_or_adjacent
GSE17537	GSM437277	GPL570	226333_at	6.133869968	5.26214696266667	normal_or_adjacent
GSE17537	GSM437278	GPL570	226333_at	7.037184177	5.84369231966667	normal_or_adjacent
GSE17537	GSM437279	GPL570	226333_at	7.321716757	6.113473219	normal_or_adjacent
GSE17537	GSM437280	GPL570	226333_at	6.607926484	5.55144800866667	normal_or_adjacent
GSE17537	GSM437281	GPL570	226333_at	6.841487884	5.707000156	normal_or_adjacent
GSE17537	GSM437282	GPL570	226333_at	6.335896482	5.560923966	normal_or_adjacent
GSE17537	GSM437283	GPL570	226333_at	8.540903867	6.81288047066667	normal_or_adjacent
GSE17537	GSM437284	GPL570	226333_at	6.687013747	5.57074395733333	normal_or_adjacent
GSE17537	GSM437285	GPL570	226333_at	5.299108502	4.943429469	normal_or_adjacent
GSE17537	GSM437286	GPL570	226333_at	9.728077523	8.41224199666667	normal_or_adjacent
GSE17537	GSM437287	GPL570	226333_at	6.67398963	5.88045017633333	normal_or_adjacent
GSE17537	GSM437288	GPL570	226333_at	5.884946206	5.40680473033333	normal_or_adjacent
GSE17537	GSM437289	GPL570	226333_at	7.004137331	6.18432487933333	normal_or_adjacent
GSE17537	GSM437290	GPL570	226333_at	6.171986085	5.53979396833333	normal_or_adjacent
GSE17537	GSM437291	GPL570	226333_at	6.335098294	5.82441471233333	normal_or_adjacent
GSE17537	GSM437292	GPL570	226333_at	5.702324594	5.16612291666667	normal_or_adjacent
GSE17537	GSM437293	GPL570	226333_at	7.242067634	6.63052492966667	normal_or_adjacent
GSE17537	GSM437294	GPL570	226333_at	6.33895824	5.70824605933333	normal_or_adjacent
GSE17537	GSM437295	GPL570	226333_at	5.677598687	5.43162427533333	normal_or_adjacent
GSE17537	GSM437296	GPL570	226333_at	6.123020195	5.62526681166667	normal_or_adjacent
GSE17537	GSM437297	GPL570	226333_at	7.06411409	6.15337511733333	normal_or_adjacent
GSE17537	GSM437298	GPL570	226333_at	6.88391332	6.16569689533333	normal_or_adjacent
GSE17537	GSM437299	GPL570	226333_at	7.216919599	6.28538276966667	normal_or_adjacent
GSE17537	GSM437300	GPL570	226333_at	6.417376342	5.85439086933333	normal_or_adjacent
GSE17537	GSM437301	GPL570	226333_at	6.553000218	5.86851956	normal_or_adjacent
GSE17537	GSM437302	GPL570	226333_at	5.757899749	5.360754421	normal_or_adjacent
GSE17537	GSM437303	GPL570	226333_at	6.132879519	5.36192237366667	normal_or_adjacent
GSE17537	GSM437304	GPL570	226333_at	8.824865388	7.617737193	normal_or_adjacent
GSE17537	GSM437305	GPL570	226333_at	6.838522107	5.990710397	normal_or_adjacent
GSE17537	GSM437306	GPL570	226333_at	8.404992814	7.27996806433333	normal_or_adjacent
GSE17537	GSM437307	GPL570	226333_at	6.687013747	5.91462364466667	normal_or_adjacent
GSE17537	GSM437308	GPL570	226333_at	6.303422663	5.53740835	normal_or_adjacent
GSE17537	GSM437309	GPL570	226333_at	6.850754584	6.08601879533333	normal_or_adjacent
GSE17537	GSM437310	GPL570	226333_at	5.731272946	5.28583270966667	normal_or_adjacent
GSE17537	GSM437311	GPL570	226333_at	5.835294519	5.37389313066667	normal_or_adjacent
GSE17537	GSM437312	GPL570	226333_at	5.960591042	5.33518133933333	normal_or_adjacent
GSE17537	GSM437313	GPL570	226333_at	6.803604444	5.90269986733333	normal_or_adjacent
GSE17537	GSM437314	GPL570	226333_at	6.211166793	5.55845203266667	normal_or_adjacent
GSE17537	GSM437315	GPL570	226333_at	7.629351166	6.37766849933333	normal_or_adjacent
GSE17537	GSM437316	GPL570	226333_at	7.632026844	5.99449584066667	normal_or_adjacent
GSE17537	GSM437317	GPL570	226333_at	6.810478342	5.77604350766667	normal_or_adjacent
GSE17537	GSM437318	GPL570	226333_at	6.304523537	5.450383728	normal_or_adjacent
GSE17537	GSM437319	GPL570	226333_at	6.012215425	5.468520373	normal_or_adjacent
GSE17537	GSM437320	GPL570	226333_at	6.953980016	5.93721894466667	normal_or_adjacent
GSE17537	GSM437321	GPL570	226333_at	6.97459305	5.924890962	normal_or_adjacent
GSE17537	GSM437322	GPL570	226333_at	6.003031879	5.37949706266667	normal_or_adjacent
GSE17537	GSM437323	GPL570	226333_at	6.97724775	5.92999323333333	normal_or_adjacent
GSE17537	GSM437324	GPL570	226333_at	5.885731689	5.237227868	normal_or_adjacent
GSE14333	GSM358341	GPL570	217489_s_at	3.464724766	5.44899627133333	normal_or_adjacent
GSE14333	GSM358342	GPL570	217489_s_at	1.943077075	4.92340829033333	normal_or_adjacent
GSE14333	GSM358343	GPL570	217489_s_at	1.662141458	4.87771363633333	normal_or_adjacent
GSE14333	GSM358344	GPL570	217489_s_at	3.155156335	5.20808807566667	normal_or_adjacent
GSE14333	GSM358345	GPL570	217489_s_at	3.946439513	5.667222452	normal_or_adjacent
GSE14333	GSM358346	GPL570	217489_s_at	2.740679524	4.46807630766667	normal_or_adjacent
GSE14333	GSM358347	GPL570	217489_s_at	3.443027333	5.62318925066667	normal_or_adjacent
GSE14333	GSM358348	GPL570	217489_s_at	2.207169428	4.71872013966667	normal_or_adjacent
GSE14333	GSM358349	GPL570	217489_s_at	4.598157094	5.912884666	normal_or_adjacent
GSE14333	GSM358350	GPL570	217489_s_at	1.61725298	4.49726809533333	normal_or_adjacent
GSE14333	GSM358351	GPL570	217489_s_at	3.731674509	5.74106161633333	normal_or_adjacent
GSE14333	GSM358352	GPL570	217489_s_at	3.347789881	5.73598460566667	normal_or_adjacent
GSE14333	GSM358353	GPL570	217489_s_at	1.518152019	4.65733182666667	normal_or_adjacent
GSE14333	GSM358354	GPL570	217489_s_at	1.756108288	4.752905331	normal_or_adjacent
GSE14333	GSM358355	GPL570	217489_s_at	4.456302867	5.52368078133333	normal_or_adjacent
GSE14333	GSM358356	GPL570	217489_s_at	1.671499998	4.35563719066667	normal_or_adjacent
GSE14333	GSM358357	GPL570	217489_s_at	2.058828933	4.249744617	normal_or_adjacent
GSE14333	GSM358358	GPL570	217489_s_at	1.618894117	4.99570159466667	normal_or_adjacent
GSE14333	GSM358359	GPL570	217489_s_at	4.610204352	6.32845450466667	normal_or_adjacent
GSE14333	GSM358360	GPL570	217489_s_at	3.875627407	6.024296405	normal_or_adjacent
GSE14333	GSM358361	GPL570	217489_s_at	3.386242181	5.283308732	normal_or_adjacent
GSE14333	GSM358362	GPL570	217489_s_at	1.983783411	4.66500005666667	normal_or_adjacent
GSE14333	GSM358363	GPL570	217489_s_at	4.655957861	5.41845131433333	normal_or_adjacent
GSE14333	GSM358364	GPL570	217489_s_at	1.474663807	5.002776834	normal_or_adjacent
GSE14333	GSM358365	GPL570	217489_s_at	3.306968608	6.324846213	normal_or_adjacent
GSE14333	GSM358366	GPL570	217489_s_at	4.281235375	6.04471405166667	normal_or_adjacent
GSE14333	GSM358367	GPL570	217489_s_at	4.83529942	6.272565897	normal_or_adjacent
GSE14333	GSM358368	GPL570	217489_s_at	2.919237271	5.582863019	normal_or_adjacent
GSE14333	GSM358369	GPL570	217489_s_at	3.002179341	5.279060597	normal_or_adjacent
GSE14333	GSM358370	GPL570	217489_s_at	3.829795947	5.66506081833333	normal_or_adjacent
GSE14333	GSM358371	GPL570	217489_s_at	4.435225052	6.12707006233333	normal_or_adjacent
